CID,Latitude,Longitude
2,-119.132140260000000,34.174863298600002
2,-119.152461681999995,34.184272774000000
2,-119.153478845999999,34.185368205300001
2,-119.240863883000003,34.225466539800003
2,-119.130594195000000,34.181979410499999
2,-119.085582861999995,34.149036747099998
2,-119.065150830999997,34.203573991600003
2,-119.093105686000001,34.257636793899998
2,-119.092591636999998,34.255527036300002
2,-119.093245512999999,34.255135520000003
2,-119.086207321000003,34.149896715600001
2,-119.159501622999997,34.128466645000003
2,-119.152195477000006,34.187999089300000
2,-119.093269997999997,34.253873444600003
2,-119.130583350999999,34.174746014400000
2,-119.065448699000001,34.204497349100002
2,-119.085902497999996,34.258942388500003
2,-119.060491823999996,34.201573646299998
2,-119.248854562000005,34.229872173799997
2,-119.078480240000005,34.173156305900001
2,-119.151821644999998,34.187070068399997
2,-119.060660596999995,34.202449499200000
2,-119.091732895000007,34.254904167299998
2,-119.157723687000001,34.130795766600002
2,-119.242675530000000,34.225812838600000
2,-119.150706416999995,34.143004255100003
2,-119.085840532000006,34.151130926599997
2,-119.058618030999995,34.276255977100000
2,-119.085320283000001,34.151610987100000
